timestamp,poza_id,days_evaporation,temperature_c,humidity_percent,ph,conductivity_ms_cm,density_g_cm3,mg_li_ratio,ca_li_ratio,li_concentration_mg_l,quality_status
2025-01-01 00:00:00,POZA_2,86.2,16.79,14.68,7.09,100.75,1.177,11.5,0.55,3302.9,Aceptable
2025-01-01 06:00:00,POZA_1,138.3,10.11,22.0,7.07,108.59,1.22,7.59,2.96,4355.52,Bueno
2025-01-01 12:00:00,POZA_4,37.0,22.09,11.95,8.42,90.09,1.119,11.21,1.6,1957.95,Bajo
2025-01-01 18:00:00,POZA_2,104.3,17.84,19.35,7.78,97.07,1.16,14.64,2.44,3415.59,Aceptable
2025-01-02 00:00:00,POZA_5,89.3,19.84,19.8,7.86,101.46,1.186,13.13,2.37,3131.46,Aceptable
2025-01-02 06:00:00,POZA_3,118.0,12.59,18.28,7.44,108.32,1.161,6.52,0.54,3921.84,Bueno
2025-01-02 12:00:00,POZA_5,136.0,12.81,12.22,7.54,114.0,1.183,3.76,1.28,4837.05,Óptimo
2025-01-02 18:00:00,POZA_3,139.4,12.52,24.17,7.18,112.47,1.236,9.74,2.43,4557.67,Bueno
2025-01-03 00:00:00,POZA_5,108.4,13.17,13.24,7.05,103.79,1.162,9.1,2.77,3911.37,Bueno
2025-01-03 06:00:00,POZA_4,111.0,18.64,36.41,7.94,108.78,1.18,8.48,1.05,3752.62,Bueno
2025-01-03 12:00:00,POZA_1,163.9,16.26,36.88,7.48,117.3,1.231,8.13,2.55,5040.1,Bueno
2025-01-03 18:00:00,POZA_1,75.7,23.01,24.54,8.04,90.58,1.145,5.02,1.05,3025.92,Bueno
2025-01-04 00:00:00,POZA_2,90.6,18.93,17.41,8.04,99.99,1.16,14.97,1.17,3164.03,Aceptable
2025-01-04 06:00:00,POZA_5,105.4,14.52,14.35,7.73,104.93,1.211,5.85,2.32,3975.98,Bueno
2025-01-04 12:00:00,POZA_3,124.8,12.94,12.71,8.25,118.7,1.184,3.49,1.98,4305.46,Bueno
2025-01-04 18:00:00,POZA_3,63.0,27.56,20.46,7.14,97.04,1.15,9.21,2.59,2850.85,Aceptable
2025-01-05 00:00:00,POZA_4,81.2,20.31,29.8,8.23,100.82,1.195,5.9,0.73,3613.58,Bueno
2025-01-05 06:00:00,POZA_4,113.7,12.72,18.37,8.05,106.18,1.197,7.85,2.72,3927.56,Bueno
